Textbox548
"State Name: Haryana
District Name: Sirsa
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sirsa,244,HR60690/2016-17/35914755,8.46 MAl,0.55 L,0.18 VL,,10.28 M,339.98 H,17.68 S,0.45 D,5.26 S,0.27 S,1.76 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,245,HR60690/2016-17/35914756,8.31 MAl,0.52 L,0.28 L,,7.43 L,345.80 H,20.39 S,0.52 D,3.55 D,0.49 S,1.02 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,246,HR60690/2016-17/35914757,8.36 MAl,0.49 L,0.12 VL,,10.19 M,349.04 H,12.01 S,0.27 D,2.72 D,0.16 D,1.22 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,247,HR60690/2016-17/35914758,8.40 MAl,0.31 L,0.33 L,,11.00 M,347.48 H,9.45 D,0.24 D,3.77 D,0.12 D,1.52 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,248,HR60690/2016-17/35914759,,0.50 L,0.43 L,,10.56 M,364.62 H,,0.25 D,3.29 D,0.12 D,1.53 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,249,HR60690/2016-17/35914760,8.66 SlAl,0.55 L,0.39 L,,10.79 M,430.43 H,17.35 S,0.47 D,4.00 D,0.22 S,1.07 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,250,HR60690/2016-17/35914761,8.61 SlAl,0.39 L,0.27 L,,12.18 M,348.28 H,11.36 S,0.26 D,2.88 D,0.14 D,1.25 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,251,HR60690/2016-17/35914762,8.31 MAl,0.41 L,0.21 VL,,12.90 M,337.54 H,9.29 D,0.21 D,2.49 D,0.11 D,1.64 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,252,HR60690/2016-17/35914763,8.31 MAl,0.36 L,0.25 L,,10.76 M,349.72 H,9.86 D,0.21 D,2.78 D,0.11 D,1.95 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,253,HR60690/2016-17/35914764,8.31 MAl,0.44 L,0.37 L,,10.90 M,349.16 H,11.99 S,0.23 D,2.80 D,0.16 D,2.58 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,254,HR60690/2016-17/35914765,8.36 MAl,0.39 L,0.33 L,,10.82 M,338.37 H,18.84 S,0.32 D,2.29 D,0.29 S,2.14 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,255,HR60690/2016-17/35914766,8.46 MAl,0.42 L,0.24 VL,,10.44 M,438.28 H,28.20 S,0.55 D,2.32 D,0.27 S,1.38 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,256,HR60690/2016-17/35914767,8.31 MAl,0.41 L,0.16 VL,,9.64 L,430.07 H,15.96 S,0.28 D,2.15 D,0.19 D,0.91 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,257,HR60690/2016-17/35914768,8.50 MAl,0.40 L,0.37 L,,9.37 L,349.89 H,15.54 S,0.33 D,2.00 D,0.21 S,0.76 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,258,HR60690/2016-17/35914769,8.31 MAl,0.39 L,0.24 VL,,10.20 M,338.01 H,16.95 S,0.35 D,2.10 D,0.22 S,0.83 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,259,HR60690/2016-17/35914770,8.34 MAl,0.31 L,0.33 L,,9.88 L,346.53 H,18.19 S,0.35 D,1.74 D,,0.96 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,260,HR60690/2016-17/35914771,8.36 MAl,0.21 L,0.30 L,,9.93 L,338.12 H,18.67 S,0.36 D,1.72 D,0.21 S,0.96 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,261,HR60690/2016-17/35914772,8.41 MAl,0.26 L,0.22 VL,,9.21 L,348.28 H,21.82 S,0.47 D,2.00 D,0.30 S,0.68 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,262,HR60690/2016-17/35914773,8.49 MAl,0.40 L,0.18 VL,,9.28 L,328.19 H,17.04 S,0.41 D,2.30 D,0.22 S,0.58 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,263,HR60690/2016-17/35914774,8.36 MAl,0.55 L,0.15 VL,,9.84 L,337.50 H,12.76 S,0.32 D,2.99 D,0.17 D,0.75 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,264,HR60690/2016-17/35928548,8.31 MAl,0.31 L,0.25 L,,8.82 L,336.80 H,21.52 S,0.47 D,1.90 D,0.25 S,0.65 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,265,HR60690/2016-17/35928549,8.50 MAl,0.44 L,0.27 L,,8.79 L,372.16 H,21.58 S,0.48 D,2.03 D,0.26 S,0.67 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,266,HR60690/2016-17/35928550,8.31 MAl,0.55 L,0.28 L,,8.41 L,337.36 H,18.28 S,0.38 D,2.12 D,0.22 S,0.61 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,267,HR60690/2016-17/35928551,8.40 MAl,0.46 L,0.15 VL,,9.76 L,112.90 L,15.76 S,0.30 D,2.08 D,,0.57 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,268,HR60690/2016-17/35928552,8.36 MAl,0.21 L,0.37 L,,10.25 M,183.66 M,11.88 S,0.25 D,2.08 D,0.21 S,0.75 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,269,HR60690/2016-17/35928553,8.40 MAl,0.46 L,0.40 L,,11.38 M,137.33 M,12.83 S,0.33 D,2.42 D,0.23 S,0.93 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,270,HR60690/2016-17/35928554,8.20 MAl,0.39 L,0.36 L,,10.01 M,157.88 M,13.13 S,0.43 D,2.08 D,0.26 S,0.83 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,271,HR60690/2016-17/35928555,8.36 MAl,0.41 L,0.25 L,,9.48 L,171.23 M,12.58 S,0.33 D,1.92 D,0.24 S,0.82 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,272,HR60690/2016-17/35928556,8.31 MAl,0.36 L,0.18 VL,,10.51 M,155.50 M,11.80 S,0.28 D,2.10 D,0.19 D,0.87 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,273,HR60690/2016-17/35928557,8.46 MAl,0.49 L,0.37 L,,10.32 M,179.49 M,14.53 S,0.34 D,2.49 D,,0.79 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,274,HR60690/2016-17/35928558,8.20 MAl,0.39 L,0.33 L,,13.65 M,143.49 M,5.86 D,0.13 D,2.53 D,0.05 D,0.97 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,275,HR60690/2016-17/35928559,8.21 MAl,0.40 L,0.25 L,,13.83 M,158.64 M,5.32 D,0.11 D,2.52 D,0.04 D,1.01 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
